        7.72822723e-02,  1.13279514e-01,  5.64028211e-02,  1.19945547e-02,
       -1.62707612e-01, -2.98408926e-01, -4.26440127e-02,  5.77598400e-02,
        7.62005225e-02, -1.69772223e-01,  1.09049222e-02,  1.01490684e-01,
       -5.74721768e-02,  5.75398616e-02,  4.86709327e-02,  8.42388067e-03,
       -3.54744583e-01,  6.92413822e-02, -5.47570921e-02, -2.93421764e-02,
       -6.69409633e-02, -3.20561118e-02,  8.24033748e-03, -1.87711880e-01,
        4.11819518e-02, -2.17531964e-01, -1.88300341e-01,  1.13851540e-01,
        5.57214655e-02, -2.28080317e-01, -7.89114162e-02,  1.19053386e-01,
        9.55209136e-02,  5.40557737e-03, -1.49193835e-02, -1.14146220e-02,
        1.19784614e-02,  8.76929313e-02, -4.16846313e-02, -2.70353884e-01,
        3.67767103e-02,  8.10042471e-02,  2.15165950e-02, -2.54582584e-01,
        7.73243373e-03,  2.02117935e-01,  4.52532545e-02,  7.24133775e-02,
        5.69652133e-02, -1.23361386e-02,  1.47546800e-02,  4.13463414e-02,
       -7.48928450e-03,  5.77876903e-02, -1.65152922e-02,  1.27352163e-01,
        3.08327265e-02, -1.25757204e-02, -2.67876357e-01,  4.23031896e-02,
       -2.33738363e-01, -2.21031278e-01,  3.37726884e-02,  1.23817220e-01,
       -2.56554425e-01,  4.85493876e-02, -6.29975051e-02,  6.77834228e-02,
        1.04678996e-01,  6.19678982e-02, -2.19542366e-02,  4.25212085e-02],
      dtype=float32)><tf.Variable 'dense_1295/kernel:0' shape=(512, 512) dtype=float32, numpy=
array([[ 0.04822628,  0.121263  , -0.10863382, ..., -0.05150473,
         0.09900608, -0.056494  ],
       [ 0.00362184, -0.07218443,  0.07648426, ...,  0.10134426,
        -0.12689374, -0.00151472],
       [-0.0748421 ,  0.00977279, -0.02957706, ...,  0.0800573 ,
        -0.01160867, -0.0798518 ],
       ...,
       [ 0.10500193,  0.12340926, -0.0293946 , ...,  0.01744478,
         0.02184541,  0.03671789],
       [-0.05773107,  0.01629208, -0.00802182, ...,  0.05281483,
         0.01656124,  0.06203341],
       [ 0.05926703, -0.12853728,  0.10474575, ..., -0.01430987,
         0.05565964,  0.07144096]], dtype=float32)><tf.Variable 'dense_1295/bias:0' shape=(512,) dtype=float32, numpy=
array([-3.83380875e-02, -7.88606405e-02, -7.17524346e-03,  5.56838587e-02,
       -9.58489068e-03, -1.22519396e-01, -8.40208400e-03, -4.67191488e-02,
       -3.00435796e-02, -2.70034987e-02, -2.01155450e-02,  4.98039238e-02,
       -1.24519542e-01, -1.24639720e-01,  5.95212169e-02, -9.40262526e-03,
       -2.91150473e-02, -3.75166535e-02, -1.66466143e-02, -2.47112066e-02,
        4.58537154e-02, -5.49480319e-02, -5.74290380e-02, -7.85733536e-02,
       -1.76867731e-02, -6.25391603e-02, -3.70706283e-02, -1.52949989e-01,
       -1.69474501e-02,  1.30779341e-01, -6.01197071e-02, -6.31008819e-02,
       -2.46192012e-02,  2.28575058e-02, -8.95058215e-02, -1.89057160e-02,
       -1.65860113e-02, -1.62972912e-01,  1.62635576e-02, -7.58503471e-03,
       -5.67082725e-02,  3.02251987e-02, -5.35206385e-02, -3.56833041e-02,
       -1.57073319e-01,  4.17880267e-02, -3.81295905e-02, -5.76903634e-02,
       -2.11368445e-02, -8.07434618e-02, -1.09161232e-02,  4.43523168e-04,
        7.47134769e-03, -2.02852115e-02,  2.40234062e-02, -1.32200673e-01,
       -8.42656102e-03, -1.04274765e-01, -2.58971774e-03,  4.93292138e-02,
       -1.16460934e-01, -1.30029216e-01, -1.60372317e-01, -8.05867836e-03,
       -8.95474702e-02, -4.66776825e-02, -1.21778725e-02,  5.00965156e-02,
        9.92659852e-03, -8.03346485e-02, -1.16920164e-02, -9.87349916e-03,
       -1.29076570e-01, -2.02604681e-02, -1.95497833e-02, -4.28782552e-02,
        4.93984707e-02,  3.92232686e-02, -1.39609100e-02, -2.30329186e-02,
       -2.97706295e-02, -1.73789095e-02,  1.89540349e-02, -1.44071802e-01,
       -4.30077985e-02,  5.94681012e-04, -3.35819498e-02, -1.11907169e-01,
       -9.55096353e-03, -1.13398567e-01, -5.33929840e-02, -1.01866014e-01,
        3.52243707e-02, -3.93663123e-02,  4.42733765e-02, -1.85726866e-01,
       -4.20284607e-02, -3.63046601e-02, -5.50261885e-02, -4.06127237e-02,
       -2.29228251e-02,  2.02773092e-03, -8.32736958e-03, -8.87122154e-02,
       -1.21269338e-02, -1.96670871e-02,  4.75371331e-02, -2.76491027e-02,
       -5.90916015e-02, -3.83013226e-02, -3.26771066e-02, -4.66856621e-02,
       -4.17012163e-02, -2.85012927e-02, -1.07425474e-01,  6.09610863e-02,
       -1.51802180e-02, -1.41144812e-01, -1.22865140e-01, -1.58365984e-02,
        1.61945797e-03, -6.46516755e-02, -5.01374304e-02,  9.30459276e-02,
       -5.56686521e-03, -8.07755813e-02,  5.02221808e-02, -1.12592869e-01,
       -1.47326523e-02, -4.40153247e-03, -1.36521431e-02, -4.07609567e-02,
       -6.31038174e-02, -2.36897822e-02, -7.05405697e-02, -2.65134200e-02,
        2.75650760e-03, -6.20217323e-02, -4.46390770e-02, -1.55410357e-02,
       -2.17537992e-02, -1.24115892e-01, -6.99715093e-02, -1.21141523e-01,
       -1.64824445e-02, -3.28953490e-02, -1.28489271e-01, -2.05978155e-02,
       -1.50196664e-02, -1.26864314e-01,  1.19787801e-04,  2.80962251e-02,
       -1.12458784e-02, -3.83185968e-02, -4.77941521e-03, -4.20406535e-02,
       -6.60518482e-02,  9.12651569e-02, -9.13294032e-02, -9.98441577e-02,
       -7.57972822e-02, -3.11533920e-02, -6.30795658e-02,  7.83374440e-03,
       -2.36775242e-02, -2.30179913e-02, -1.02486104e-01, -6.18016906e-02,
        1.44052142e-02, -1.92211401e-02,  6.62264414e-03,  2.30398811e-02,
       -9.34475958e-02, -1.26737297e-01,  3.31857465e-02, -1.24643855e-02,
       -7.10416585e-02, -2.71493811e-02, -3.12536992e-02, -1.56578775e-02,
       -1.29971340e-01,  3.42551284e-02, -9.75497067e-03, -1.06919579e-01,
       -4.02371138e-02, -1.55807525e-01, -9.39595327e-02, -3.82844098e-02,
       -4.04474214e-02,  2.57915724e-02,  4.80585285e-02, -3.35697047e-02,
       -4.22261655e-02, -7.43933320e-02, -3.28828767e-02, -5.02688736e-02,
       -1.25260532e-01, -6.33576233e-03, -2.97894347e-02, -1.99579913e-02,
       -2.49278620e-02, -3.30739357e-02, -5.85771427e-02, -6.86493516e-02,
       -4.04287577e-02, -4.41872748e-03, -1.22045720e-04, -3.51130441e-02,
        4.28925529e-02, -3.72199342e-02, -2.94338670e-02, -2.48014014e-02,
       -1.72591154e-02, -1.84131432e-02, -1.63209736e-01, -8.20598602e-02,
        9.80560086e-04, -7.07757175e-02, -5.37675992e-03, -1.68464202e-02,
        5.99502660e-02, -1.23857312e-01, -1.69299506e-02, -1.61227863e-02,
       -2.52910629e-02,  3.60389017e-02, -1.28853181e-02,  3.98535142e-03,
       -7.47683970e-03, -1.16609596e-02, -7.87508488e-02, -1.10801393e-02,
        4.94346060e-02, -4.00731675e-02, -1.61252022e-02, -7.66660348e-02,
       -4.85636108e-02, -1.59598552e-02, -6.81248084e-02,  5.32110669e-02,
       -8.94269533e-03, -3.37340862e-05, -5.58762066e-02, -7.10613094e-03,
        1.40601071e-02, -1.60224568e-02, -1.63254797e-01,  4.33292314e-02,
        4.25498411e-02,  5.76955080e-02, -1.28239086e-02, -7.12685660e-02,
       -4.25797328e-02,  3.78383100e-02,  5.02541475e-02, -1.27336159e-01,
       -4.62688580e-02, -1.22032300e-01, -2.59102788e-02,  2.66347174e-02,
       -2.37954222e-02,  5.21393158e-02, -2.06591152e-02, -1.14908822e-01,
       -1.14018053e-01, -3.07622552e-02, -2.94588041e-04, -1.07500851e-01,
        1.33561566e-01, -3.85011323e-02, -5.70038036e-02,  1.03287473e-02,
       -3.82095203e-02, -1.30509779e-01, -3.54437791e-02, -2.43491884e-02,
       -8.99079535e-03, -8.50335043e-03, -2.69808453e-02, -1.21233128e-01,
        2.16396749e-02, -1.20573126e-01, -5.32629667e-03, -4.46942933e-02,
       -1.23432532e-01, -9.17841494e-02,  7.33414963e-02, -9.09069640e-05,
        2.20289320e-01, -5.68664335e-02, -1.85635984e-01, -1.25256600e-03,
       -4.22096774e-02, -7.43032917e-02, -1.39750823e-01,  1.87077876e-02,
       -1.80315375e-02, -3.31083201e-02, -1.37336776e-01, -1.07815601e-01,
        6.01534592e-03, -1.72901064e-01, -3.97626646e-02, -3.39736007e-02,
       -1.62352219e-01, -8.07215795e-02, -9.17407647e-02, -1.42424271e-01,
        5.92659824e-02, -8.53410549e-03,  3.67753841e-02, -1.40720248e-01,
       -1.70007981e-02, -5.36750928e-02, -7.36493319e-02,  1.76063310e-02,
        1.08964555e-02, -1.16883792e-01,  1.04969635e-03, -8.09043553e-03,
        2.06634793e-02, -3.28712873e-02, -1.15192726e-01,  1.61435045e-02,
       -2.26484821e-03, -3.57589982e-02, -2.13524234e-02, -1.20471522e-01,
       -6.87281117e-02,  4.64685587e-03,  4.56396345e-04, -8.81818309e-02,
       -1.55556589e-01, -1.36881143e-01, -4.30847444e-02, -6.31623343e-02,
       -6.87113181e-02,  4.52762768e-02, -1.12196892e-01, -1.07343309e-01,
       -2.39272956e-02,  5.35712112e-03, -2.80397907e-02, -2.33681146e-02,
        2.08359156e-02, -1.38853164e-02, -8.95761419e-03, -1.13469129e-02,
       -1.43927336e-01, -5.03170006e-02, -1.65120155e-01, -3.11945435e-02,
       -2.57873535e-03, -1.66758690e-02, -6.65834248e-02, -5.75972395e-03,
       -1.74551867e-02,  2.14081071e-02, -8.51983204e-02, -1.28202319e-01,
        4.76312451e-02,  4.27174866e-02, -4.99522798e-02, -2.00237185e-02,
        9.41038039e-03,  4.88237701e-02,  5.46675688e-03, -4.75845067e-03,
       -2.52081957e-02, -1.10738896e-01, -3.43389288e-02, -4.00080793e-02,
        6.11708686e-02, -1.69385485e-02, -3.96793485e-02,  3.14276926e-02,
       -3.39598507e-02, -1.81587800e-01, -2.39412356e-02,  4.44140136e-02,
       -1.29585892e-01, -1.20441653e-01, -1.44708427e-02, -1.89495329e-02,
       -1.61582395e-01, -1.25976168e-02, -1.65535696e-02, -3.19955833e-02,
       -4.38667201e-02, -2.36288961e-02,  1.62384450e-01, -2.87923925e-02,
       -1.24601416e-01, -2.34169904e-02, -1.47837251e-01,  8.55044404e-04,
       -5.67528196e-02, -9.87120345e-02, -4.58414592e-02, -1.17513128e-02,
       -4.99675274e-02,  4.72943392e-03, -1.04553804e-01,  4.85311355e-03,
       -4.20506671e-02, -3.85515988e-02, -1.33089110e-01, -2.06952337e-02,
       -3.98547165e-02, -1.49866734e-02, -1.06577538e-02, -1.20318420e-02,
        3.41818365e-03, -5.33512756e-02, -1.42333126e-02, -6.80900784e-03,
       -6.24452978e-02,  4.79192100e-03, -1.61163900e-02, -4.67287563e-02,
       -2.30822284e-02, -6.63603889e-03, -2.19275728e-02,  1.04614524e-02,
       -8.42825510e-03, -3.35079432e-02, -1.05991447e-02, -1.33118808e-01,
       -2.50208285e-02, -1.71401780e-02, -4.09048982e-02, -1.44764692e-01,
       -4.89112213e-02,  7.74557563e-03, -4.96941395e-02, -9.85115170e-02,
        1.70109347e-02, -2.39231195e-02, -2.42541768e-02,  8.36197753e-03,
       -2.14930326e-02, -1.96252018e-02, -4.88182828e-02, -1.06790833e-01,
       -6.73069134e-02,  2.99014710e-02, -2.55005974e-02, -2.44855341e-02,
       -7.98975751e-02, -3.54652479e-02, -8.05779174e-02, -2.16772016e-02,
       -9.63680893e-02, -1.33261099e-01,  3.24294716e-02, -8.00023973e-02,
        1.15992557e-02, -9.57136750e-02, -2.88846139e-02, -2.44937148e-02,
        1.93757676e-02, -5.61036058e-02, -9.07178409e-03, -2.38216761e-03,
       -3.51988263e-02, -2.73603536e-02, -1.46680355e-01, -2.95347292e-02,
       -1.50955260e-01, -3.98959965e-02,  1.97327901e-02, -1.27358818e-02,
       -1.50015475e-02,  1.52703049e-02, -2.85599958e-02, -4.36031334e-02,
       -7.03710839e-02,  3.64871919e-02,  3.98298837e-02, -2.12555807e-02,
       -3.25841829e-02,  3.42818908e-03, -3.71156447e-03, -1.25626242e-02,
       -9.96624157e-02, -1.47732561e-02, -1.11825548e-01, -1.20618073e-02,
       -9.39919874e-02, -1.99250951e-02, -5.95107488e-02, -3.39211673e-02,
        3.11851371e-02, -1.79792140e-02, -1.21467700e-02, -8.98574106e-03,
       -3.95157374e-02, -9.12963226e-02,  2.10650153e-02, -6.41847849e-02,
        6.88602217e-03, -5.53596672e-03, -1.19323554e-02, -2.30322741e-02,
       -2.11078878e-02, -3.59939337e-02, -3.21199410e-02, -8.88685137e-02,
       -1.78409368e-01, -5.12839621e-03, -3.59569751e-02,  1.66998748e-02],
      dtype=float32)><tf.Variable 'dense_1285/kernel:0' shape=(256, 512) dtype=float32, numpy=
array([[ 0.17292024, -0.03179199, -0.06454362, ...,  0.15044916,
        -0.02274088,  0.06253922],
       [-0.08742581,  0.02918526,  0.01034262, ..., -0.11892236,
        -0.02016873,  0.04901849],
       [-0.08950349, -0.08789265, -0.05808437, ...,  0.01340907,
         0.06373499, -0.08055413],
       ...,
       [-0.05825379, -0.05776414,  0.09100138, ..., -0.06590338,
        -0.00239135, -0.21108758],
       [-0.01066258, -0.03967452, -0.05332527, ...,  0.03929024,
        -0.02678659,  0.10768036],
       [ 0.1390471 , -0.0732804 , -0.12964323, ...,  0.06768374,
        -0.00080413, -0.08695386]], dtype=float32)><tf.Variable 'dense_1285/bias:0' shape=(512,) dtype=float32, numpy=
array([ 8.58557299e-02,  6.11966401e-02, -1.12506514e-02,  5.26537523e-02,
       -9.76050645e-02, -5.30492701e-02,  5.94277717e-02,  5.60684688e-02,
        1.10817201e-01,  2.02063844e-02, -5.39270118e-02,  8.80154371e-02,
        8.13197270e-02,  5.92354201e-02,  6.46970642e-04,  7.08242729e-02,
       -2.67721936e-02,  1.96047630e-02,  6.18153997e-03,  3.08953207e-02,
        5.90187572e-02,  7.69556984e-02, -4.69640866e-02, -1.99440029e-02,
        4.12332378e-02,  2.73239315e-01,  5.79367541e-02,  9.08023939e-02,
       -4.43379208e-02, -2.25706697e-02,  1.25841200e-01, -6.16208203e-02,
       -7.17832893e-02, -5.93273044e-02,  3.82421375e-03,  1.06759127e-02,
        6.27176836e-02, -5.71986251e-02, -1.01996109e-01, -1.14742285e-02,
       -9.76609141e-02,  3.68235186e-02,  4.64177310e-01,  9.70117748e-02,
        2.00375095e-02, -6.60753027e-02, -1.60750207e-02,  8.27415213e-02,
        1.10977739e-01, -3.39860395e-02,  1.66320056e-02, -7.70680383e-02,
        1.36341807e-02,  4.45084423e-02, -8.38771239e-02,  7.14566857e-02,
       -8.75573754e-02, -1.43021680e-02,  1.71070829e-01, -1.05114877e-01,
        7.22048581e-02,  7.05322325e-02, -6.23091981e-02,  3.54143456e-02,
        2.93697305e-02, -1.33253783e-02, -9.80748534e-02,  6.53109774e-02,
       -3.12952846e-02, -2.40836926e-02, -6.70335367e-02,  8.99413675e-02,
       -9.84530058e-03,  1.06933147e-01, -5.41744903e-02,  3.07218228e-02,
        1.01912037e-01, -9.13900435e-02,  1.31002992e-01,  1.18185624e-01,
        7.20481351e-02,  1.06910206e-02,  4.77657653e-02,  5.54408915e-02,
       -3.06968112e-02,  4.73114438e-02, -3.22423801e-02, -7.73387253e-02,
        2.23206326e-01, -8.09861943e-02,  1.18632346e-01, -8.35281536e-02,
       -7.74353370e-02,  9.32433680e-02, -9.26873684e-02, -7.06485659e-02,
        3.76323536e-02,  4.04001363e-02, -7.65665397e-02,  2.59207804e-02,
       -9.20898840e-03, -3.11497264e-02,  5.86763561e-01, -1.04360871e-01,
        1.26522391e-05, -8.20400417e-02, -1.04027338e-01,  9.17958934e-03,
       -3.05123441e-03,  7.16614574e-02, -1.45442411e-01,  8.48742723e-02,
       -5.40031791e-02, -8.28159526e-02, -9.17449817e-02,  7.85462409e-02,
       -8.30899552e-02,  8.58949497e-02, -2.94259731e-02,  6.45294860e-02,
       -3.69828008e-02,  8.57003853e-02, -5.14213853e-02, -2.73896903e-02,
        1.15948252e-01,  2.78529897e-03, -1.07792765e-01, -6.47347271e-02,
        8.19037259e-02,  1.02323495e-01,  6.24506809e-02,  1.24664538e-01,
        7.99032077e-02,  6.74358010e-02, -9.80871692e-02,  8.55316520e-02,
       -4.56840172e-02,  8.24870318e-02,  9.69265923e-02, -9.44770500e-02,
       -5.67535758e-02,  4.54094559e-02,  1.26626259e-02,  5.76867256e-03,
       -1.29104685e-02,  6.41878024e-02, -9.16266590e-02,  7.85356462e-02,
       -1.34723065e-02, -6.20921655e-03,  7.90343359e-02, -2.57379245e-02,
       -1.12322753e-03,  1.18621290e-01, -8.91209319e-02,  8.90916437e-02,
       -1.71646383e-02, -7.59441704e-02, -6.33991882e-02, -9.87881497e-02,
        1.08913392e-01, -4.65735048e-02,  3.19090206e-03,  5.96947875e-03,
       -1.13311127e-01,  1.07864123e-02, -8.54866579e-02,  7.81197175e-02,
        4.24726680e-02, -7.48258922e-03, -1.00451093e-02, -4.15914655e-02,
        1.51868075e-01, -1.02664344e-01,  3.98201384e-02,  1.19869158e-01,
        7.36427912e-03, -6.86573703e-03, -8.84469599e-02,  1.28680408e-01,
       -6.81272373e-02,  4.07027900e-02, -9.11464728e-03,  1.17472015e-01,
        1.14580328e-02, -5.52180549e-03, -7.38934204e-02,  5.79137243e-02,
        1.08905017e-01,  4.44989204e-02, -9.10182148e-02,  6.64616823e-02,
        2.00756956e-02, -1.51298381e-02,  1.27694100e-01, -1.03583105e-01,
        8.11631829e-02,  1.17563948e-01,  2.26282999e-02, -7.15058446e-02,
        1.19906761e-01,  1.18972890e-01,  5.30791059e-02,  1.49680734e-01,
        1.58101723e-01,  1.22302108e-01,  1.36374444e-01,  5.82086965e-02,
        8.58089551e-02,  1.89701878e-02,  7.53704607e-02, -9.10682231e-02,
        1.07027434e-01, -5.07283509e-02, -1.35046626e-02,  1.23956148e-02,
        6.57283664e-02, -2.71066390e-02,  1.30603435e-02, -1.24880910e-01,
       -1.24976210e-01, -1.39620984e-02,  8.34002569e-02,  8.15701857e-02,
       -5.16239330e-02,  1.57321796e-01,  1.24257971e-02,  6.07595891e-02,
       -6.72694668e-02, -9.71054882e-02, -4.45997007e-02,  1.24463569e-02,
       -6.02897517e-02, -1.01124756e-01,  8.33209828e-02,  4.48659807e-02,
       -9.87884700e-02, -1.74655747e-02, -8.70295092e-02, -1.21370517e-02,
        1.38439178e-01,  5.41355908e-02,  7.44265914e-02,  1.03687271e-01,
       -8.43919915e-05,  3.08355992e-03, -6.88544735e-02,  8.94472599e-02,
        5.80673665e-02,  1.43004820e-01, -2.00310741e-02, -2.70971935e-02,
        6.16650172e-02, -5.01456782e-02,  9.54638422e-03, -1.91690512e-02,
        1.27990795e-02,  8.14490244e-02,  1.69719961e-02, -6.05350547e-02,
       -9.68363434e-02,  6.25157714e-01,  1.23225741e-01,  1.05145589e-01,
       -4.20813216e-03, -7.34199882e-02,  4.11030762e-02,  7.65820518e-02,
        2.80640740e-02,  5.86274266e-02,  8.07519704e-02,  1.27282083e-01,
        4.21948452e-03,  1.02488279e-01,  8.17493126e-02,  5.43984883e-02,
        5.28017759e-01,  9.43595096e-02,  7.86945373e-02, -7.65231028e-02,
        3.10899206e-02,  2.98177861e-02, -5.90351261e-02, -5.79660572e-02,
       -5.97356409e-02, -7.40807131e-02, -6.17453083e-02,  8.91044289e-02,
       -3.29058543e-02,  1.59310892e-01, -8.62120017e-02, -5.48376255e-02,
       -1.00336010e-02,  8.57253820e-02, -7.83128664e-02,  8.30618590e-02,
        3.25073637e-02, -7.43598342e-02,  1.23123996e-01,  1.20081849e-01,
       -7.98786804e-03,  2.59248793e-01,  3.88218910e-02,  9.11169276e-02,
        8.39994177e-02,  8.20853636e-02, -6.87325373e-02, -8.53356346e-02,
        1.15343168e-01,  1.58724114e-02, -3.21201347e-02, -1.03835441e-01,
        2.83532627e-02,  1.07308351e-01,  4.86250706e-02,  8.67528543e-02,
       -9.00479332e-02,  3.19870114e-02,  7.16699660e-02, -1.13860033e-01,
        1.48755431e-01,  3.71922627e-02,  3.28414813e-02,  8.40590522e-02,
        5.79639412e-02,  1.10391527e-01,  8.91740993e-02,  6.27836809e-02,
       -4.45589833e-02,  2.36258414e-02, -8.54007900e-02, -6.16206415e-02,
       -3.63904014e-02, -1.17148958e-01,  9.44601893e-02,  1.51023775e-01,
       -5.61760068e-02, -9.56925824e-02,  8.42630193e-02,  1.50436154e-02,
       -1.44964978e-02,  5.09438701e-02,  5.11726290e-02,  7.29372948e-02,
        4.23258878e-02, -3.55655258e-03,  6.13563322e-02,  1.07955441e-01,
       -3.85897309e-02,  6.22194596e-02,  1.11435778e-01, -8.71828422e-02,
        1.30609304e-01,  5.10000624e-02, -9.64351743e-02,  3.25825461e-03,
       -6.40839115e-02, -9.63041708e-02, -3.96507420e-02, -8.31909254e-02,
        8.59474689e-02,  1.04935236e-01,  8.70990977e-02,  1.01931863e-01,
        8.25607181e-02,  5.86104579e-02, -2.11279392e-02,  4.02406938e-02,
       -1.03282973e-01,  9.29435641e-02, -3.73491943e-02,  1.35304183e-01,
       -6.07833341e-02, -2.28100121e-02, -2.20914949e-02, -3.65739539e-02,
       -1.03497759e-01, -3.07396166e-02,  1.08487383e-01,  8.49262550e-02,
        7.19446540e-02, -8.29781666e-02, -4.09201607e-02, -5.79578988e-02,
        9.85751823e-02,  7.02228025e-02, -6.22886885e-03, -2.52359845e-02,
       -9.79445316e-03, -5.45196757e-02, -7.60951489e-02, -6.46196604e-02,
        1.04812972e-01, -6.78351000e-02, -1.63055025e-02, -3.86130922e-02,
        6.01256676e-02, -4.51261289e-02, -3.40603068e-02,  7.23141208e-02,
       -1.75599325e-02, -1.39497686e-02, -9.32133049e-02,  1.98556155e-01,
       -1.13889925e-01,  4.11611311e-02, -7.25974590e-02,  7.16121718e-02,
        1.22363687e-01,  1.24916367e-01,  1.36140525e-01, -8.34491774e-02,
        1.34997228e-02,  8.69881734e-02, -7.33190626e-02, -1.11988649e-01,
        8.37564915e-02,  7.88026750e-02,  1.17852487e-01,  7.99464285e-02,
       -2.84262914e-02, -9.37732086e-02,  2.64603819e-04,  1.21485829e-01,
       -1.03708707e-01, -8.24744105e-02, -6.39001001e-03,  1.17172971e-01,
       -2.45471578e-02,  8.32746327e-02,  8.42212811e-02, -9.34797525e-02,
       -5.88809550e-02, -1.01242848e-01,  1.52082056e-01,  2.65325792e-02,
        1.22362651e-01,  4.04368266e-02, -6.96675554e-02, -2.65192613e-02,
       -6.91766292e-02,  3.07525676e-02,  7.23283514e-02, -1.74799003e-02,
       -8.66553709e-02,  8.99235159e-02,  4.26384471e-02,  4.55770120e-02,
        8.01904798e-02,  2.62913294e-03, -1.00385308e-01, -1.13921463e-01,
       -7.40416795e-02, -1.03708610e-01, -9.72292870e-02,  9.78608131e-02,
       -1.30067870e-01, -1.01281777e-02,  4.83654812e-02,  2.25222483e-02,
        2.05643233e-02,  8.73957351e-02,  5.96028119e-02,  6.58490583e-02,
       -5.73948286e-02,  6.25337958e-02,  6.87758103e-02,  5.14743179e-02,
       -1.00791626e-01, -1.93709787e-02, -8.94905180e-02,  6.60914779e-02,
        8.89877155e-02, -5.26008122e-02,  7.92680755e-02, -8.28739256e-02,
       -4.11405526e-02, -6.85690194e-02, -6.51811212e-02,  7.91883320e-02,
        1.32377580e-01, -9.36090872e-02,  2.31490396e-02,  7.63370022e-02,
        4.19896608e-03, -6.93181753e-02, -5.33699282e-02,  8.86833891e-02,
        8.74256939e-02,  2.97148544e-02, -9.98995528e-02, -3.20158824e-02,
       -1.82742476e-02, -2.88487356e-02, -2.76099369e-02,  5.38087003e-02,
        3.51891518e-02, -1.36097372e-02,  1.70515515e-02,  6.60738945e-02,
        6.68982789e-02, -9.17208195e-02,  7.46148964e-03, -9.98990089e-02,
       -8.42208415e-02, -7.44721442e-02, -8.87098685e-02, -1.12617999e-01,
        1.60053484e-02, -6.20725267e-02, -3.57020870e-02,  9.07115638e-02],
      dtype=float32)><tf.Variable 'dense_1296/kernel:0' shape=(512, 512) dtype=float32, numpy=
array([[ 0.0442054 , -0.01742591, -0.02138724, ...,  0.05643665,
         0.06462416,  0.00407201],
       [ 0.08606301, -0.08963181, -0.02593507, ...,  0.11590023,
        -0.03841947,  0.09314271],
       [ 0.05997449,  0.02117123,  0.02858995, ...,  0.00637341,
         0.01610408,  0.00250687],
       ...,
       [ 0.04650064,  0.01033877,  0.02959965, ...,  0.05931851,
         0.01368269,  0.04764429],
       [ 0.13877241, -0.02933621,  0.0370107 , ..., -0.04054693,
        -0.03574859,  0.18104003],
       [ 0.03052292,  0.05428083, -0.10110842, ...,  0.01726728,
         0.06960982, -0.10492161]], dtype=float32)><tf.Variable 'dense_1296/bias:0' shape=(512,) dtype=float32, numpy=
array([-8.77816323e-03,  1.51194995e-02, -7.98381492e-03, -2.02426855e-02,
        2.55579017e-02, -2.53081731e-02, -1.49739785e-02,  5.05715515e-03,
        1.99942291e-02, -6.70084916e-03,  5.07253408e-03, -1.72680318e-02,
       -1.25220492e-02, -4.31029499e-02, -3.74838635e-02,  1.24471877e-02,
        1.45610627e-02, -6.85702339e-02,  1.31445751e-02, -1.55634265e-02,
       -1.58049557e-02, -1.24882251e-01, -1.27556724e-02,  7.30756968e-02,
       -2.01328751e-03,  1.32955099e-03, -1.33574391e-02, -2.20601261e-03,
       -2.50451267e-04, -1.84409730e-02, -2.73746555e-03,  6.58678785e-02,
       -4.12199227e-03, -7.05672242e-03,  6.31562024e-02, -3.85580445e-03,
        2.23796256e-03,  7.95444008e-03, -4.43028798e-03, -4.87089856e-03,
       -1.74288861e-02,  8.37850720e-02, -3.34461741e-02, -4.15979922e-02,
       -1.40783601e-02,  8.04729611e-02,  2.31073648e-01, -6.64277971e-02,
       -3.71137112e-02, -6.85209036e-02,  1.23892771e-02, -1.04027027e-02,
       -3.72131844e-03, -1.17726987e-02, -9.48121548e-02,  2.01151501e-02,
       -4.41511385e-02, -2.84756124e-02, -4.53616641e-02,  4.22835387e-02,
       -3.27920658e-03,  2.53231032e-03, -9.03640222e-03, -1.11328708e-02,
       -1.22507233e-02,  5.61636500e-02,  7.97489285e-02, -1.26875211e-02,
       -1.15516990e-01,  4.86835390e-02, -1.34544194e-01, -1.17972968e-02,
       -1.18771106e-01, -3.73914726e-02, -6.54993346e-03, -1.12287112e-01,
        6.50501344e-04, -9.78069082e-02,  9.37202498e-02, -2.29026517e-03,
        5.97629175e-02, -1.72744947e-03, -5.49582532e-03, -9.38143581e-03,
       -3.18191550e-03, -6.35164138e-03, -1.34657370e-02, -2.99975537e-02,
       -3.08206137e-02, -4.59522940e-03,  7.10391775e-02, -5.14796339e-02,
       -1.13558620e-01, -1.08492143e-01, -5.35310479e-03,  5.79443052e-02,
       -2.64098705e-03, -6.50889277e-02,  2.55543436e-03, -1.08939437e-02,
       -3.35653797e-02, -2.09088009e-02, -7.70143466e-03, -9.04305726e-02,
       -1.32543370e-02, -1.09404651e-02, -1.01836473e-01, -1.01585379e-02,
       -7.82309100e-02, -1.59590952e-02, -2.33754236e-02, -4.43458632e-02,
       -1.78327169e-02, -7.38111436e-02,  8.02631024e-04, -7.46117234e-02,
       -7.54586048e-03,  5.26861614e-03, -3.96735687e-03, -4.10377048e-03,
       -9.73987505e-02, -1.20301135e-02, -1.35441707e-03, -1.25336751e-01,
        3.59442756e-02,  2.77145915e-02,  3.53064053e-02,  7.10322103e-03,
